bgrf_id	mimotext_id	column	text	keyword	property	concept	concept_id
52.32	Q1259	r_s	conte allégorique; style poétique	allégorique	P39	allégorie	Q3895 
53.33	Q1285	r_s	allégorie humoristique, en forme de rêve, sur des questions d’eugénique	allégorie	P39	allégorie	Q3895 
59.17	Q1391	r_s	Les voiages de la Raison, fable allégorique	allégorique	P39	allégorie	Q3895 
66.8	Q1586	r_s	allégorie de la vie politique (selon l’auteur)	allégorie	P39	allégorie	Q3895 
70.16	Q1721	r_s	allégorie morale	allégorie	P39	allégorie	Q3895 
89.18	Q2331	r_s	conte allégorique, critique de la noblesse	allégorique	P39	allégorie	Q3895 
89.90	Q2368	r_s	allégories, ton sentimental	allégorie	P39	allégorie	Q3895 
89.98	Q2373	r_s	allégorie	allégorie	P39	allégorie	Q3895 
63.25	Q1472	r_s	analyse psychologique	analyse psychologique	P39	analyse des passions	Q3896 
64.23	Q1499	r_s	analyse psychologique	analyse psychologique	P39	analyse des passions	Q3896 
66.10	Q1557	r_s	analyse des sentiments	analyse des sentiments	P39	analyse des passions	Q3896 
66.16	Q1561	r_s	sensibilité passionnée	passion	P39	analyse des passions	Q3896 
67.31	Q1608	r_s	sensibilité passionnée et mélancolique	passion	P39	analyse des passions	Q3896 
68.25	Q1639	r_s	"sensibilité, mélancolie, passions funestes, héros ""philosophe"""	passion	P39	analyse des passions	Q3896 
68.48	Q1661	r_s	intentions moralisatrices, analyse des sentiments	analyse des sentiments	P39	analyse des passions	Q3896 
69.29	Q1689	r_s	sensibilité passionnée	passion	P39	analyse des passions	Q3896 
69.65	Q1713	r_s	sensibilité effrénée, analyse des sentiments	analyse des sentiments	P39	analyse des passions	Q3896 
70.26	Q1730	r_s	analyse des sentiments, vertu	analyse des sentiments	P39	analyse des passions	Q3896 
70.74	Q1760	r_s	sensibilité passionnée, poème en prose	passion	P39	analyse des passions	Q3896 
72.27	Q1805	r_s	sensibilité passionnée, couleur locale	passion	P39	analyse des passions	Q3896 
72.32	Q1810	r_s	sensibilité, analyse des sentiments	analyse des sentiments	P39	analyse des passions	Q3896 
73.11	Q1821	r_s	passion, sensibilité	passion	P39	analyse des passions	Q3896 
76.17	Q1901	r_s	sensibilité passionnée	passion	P39	analyse des passions	Q3896 
80.24	Q2023	r_s	sensibilité, analyse des passions	analyse des passions	P39	analyse des passions	Q3896 
81.13	Q2040	r_s	sensibilité passionnée, nature	passion	P39	analyse des passions	Q3896 
84.18	Q2125	r_s	analyse des sentiments	analyse des sentiments	P39	analyse des passions	Q3896 
88.32	Q2285	r_s	sensibilité passionnée	passion	P39	analyse des passions	Q3896 
88.5	Q2293	r_s	analyse des sentiments	analyse des sentiments	P39	analyse des passions	Q3896 
88.55	Q2298	r_s	sensibilité passionnée, réflexions mélancoliques	réflexions mélancoliques	P39	analyse des passions	Q3896 
90.28	Q2390	r_s	sensibilité passionnée, style élevé	passion	P39	analyse des passions	Q3896 
94.14	Q2497	r_s	passions violentes et néfastes	passions violentes et néfastes	P39	analyse des passions	Q3896 
95.14	Q2509	r_s	prose poétique, peintures voluptueuses, sensibilité passionnée	passion	P39	analyse des passions	Q3896 
57.12	Q1016	r_s	analyse psychologique.	analyse psychologique	P39	analyse des passions	Q3896 
58.17	Q1018	r_s	analyse des sentiments, mélancolie.	analyse des sentiments	P39	analyse des passions	Q3896 
66.11	Q1031	r_s	sensibilité, analyse des sentiments.	analyse des sentiments	P39	analyse des passions	Q3896 
67.44	Q1034	r_s	analyse psychologique.	analyse psychologique	P39	analyse des passions	Q3896 
74.20	Q1044	r_s	malheurs, sensibilité passionnée.	passion	P39	analyse des passions	Q3896 
82.17	Q1053	r_s	analyse psychologique.	analyse psychologique	P39	analyse des passions	Q3896 
85.24	Q1066	r_s	critique sociale, analyse psychologique.	analyse psychologique	P39	analyse des passions	Q3896 
87.54bis	Q1071	r_s	sensibilité passionnée, retour à la nature.	passion	P39	analyse des passions	Q3896 
94.13	Q1082	r_s	analyse des sentiments.	analyse des sentiments	P39	analyse des passions	Q3896 
99.62	Q1099	r_s	analyse des sentiments, sensibilité, vertu.	analyse des sentiments	P39	analyse des passions	Q3896 
56.12	Q1350	r_s	ton comique	ton comique	P39	comique	Q3916 
60.6	Q1423	r_s	ton comique	ton comique	P39	comique	Q3916 
63.30	Q1475	r_s	critique des mœurs, ton comique	ton comique	P39	comique	Q3916 
67.19	Q1598	r_s	variété des tons, intentions comiques	comique	P39	comique	Q3916 
67.5	Q1620	r_s	tendances réalistes, ton comique	ton comique	P39	comique	Q3916 
78.33	Q1976	r_s	ton comique	ton comique	P39	comique	Q3916 
90.44	Q2399	r_s	dans le genre du Roman comique de Scarron, intentions satiriques	comique	P39	comique	Q3916 
92.39	Q2476	r_s	style héroï-comique	comique	P39	comique	Q3916 
93.15	Q2485	r_s	ton héroï-comique	comique	P39	comique	Q3916 
00.106	Q1108	r_s	ouvrage à clef (la fin du t. II présente une histoire de la Révolution sous des noms indiens)	Révolution	P39	considérations politiques	Q3917 
57.1	Q1367	r_s	la morale, la politique, etc.	la morale, la politique, etc.	P39	considérations politiques	Q3917 
66.33	Q1575	r_s	considérations politiques	considérations politiques	P39	considérations politiques	Q3917 
68.16	Q1631	r_s	dialogues sur la religion	dialogues sur la religion	P39	considérations politiques	Q3917 
70.24	Q1728	r_s	thèmes politiques et religieux (allusions à l’affaire Calas)	thèmes politiques	P39	considérations politiques	Q3917 
71.21	Q1771	r_s	sensibilité, thème de l’esclavage	thème de l’esclavage	P39	considérations politiques	Q3917 
72.29	Q1807	r_s	discussions politiques, intentions didactiques	discussions politiques	P39	considérations politiques	Q3917 
79.14	Q1986	r_s	discussions politiques	discussions politiques	P39	considérations politiques	Q3917 
80.16	Q2014	r_s	retour à la nature, thèmes anticléricaux (religion naturelle)	thèmes anticléricaux (religion naturelle)	P39	considérations politiques	Q3917 
88.42	Q2289	r_s	thèmes politiques	thèmes politiques	P39	considérations politiques	Q3917 
90.2	Q2385	r_s	thèmes politiques	thèmes politiques	P39	considérations politiques	Q3917 
90.31	Q2391	r_s	roman d’éducation (thèmes politiques, religieux)	thèmes politiques	P39	considérations politiques	Q3917 
92.23	Q2463	r_s	thèmes politiques et moraux	thèmes politiques	P39	considérations politiques	Q3917 
99.96	Q2758	r_s	thèmes politiques	thèmes politiques	P39	considérations politiques	Q3917 
00.137	Q1139	r_s	critique des mœurs et des institutions (à la manière des Lettres persanes)	critique	P39	critique	Q3902 
55.11	Q1316	r_s	critique des mœurs, ton satirique	critique	P39	critique	Q3902 
55.19	Q1322	r_s	thèses féministes	thèses féministes	P39	critique	Q3902 
56.2	Q1354	r_s	critique des couvents	critique	P39	critique	Q3902 
56.3	Q1359	r_s	ton anti-religieux	ton anti-religieux	P39	critique	Q3902 
62.37	Q1454	r_s	critique des mœurs	critique	P39	critique	Q3902 
62.7	Q1459	r_s	critique des mœurs à la manière du Diable boiteux	critique	P39	critique	Q3902 
63.30	Q1475	r_s	critique des mœurs, ton comique	critique	P39	critique	Q3902 
65.11	Q1518	r_s	critique des mœurs, ton satirique	critique	P39	critique	Q3902 
67.29	Q1605	r_s	critique de l’église et des dogmes catholiques	critique	P39	critique	Q3902 
68.56	Q1668	r_s	critique des mœurs, thèmes philosophiques	critique	P39	critique	Q3902 
69.69	Q1715	r_s	critique de l’Eglise, thèmes philosophiques	critique	P39	critique	Q3902 
71.15	Q1768	r_s	thèmes anticléricaux	thèmes anticléricaux	P39	critique	Q3902 
73.15	Q1823	r_s	critique des mœurs et observations morales	critique	P39	critique	Q3902 
78.29	Q1972	r_s	critique des mœurs	critique	P39	critique	Q3902 
80.16	Q2014	r_s	retour à la nature, thèmes anticléricaux (religion naturelle)	thèmes anticléricaux	P39	critique	Q3902 
80.17	Q2015	r_s	critique des mœurs anglaises	critique	P39	critique	Q3902 
81.29	Q2052	r_s	thèmes philosophiques, théories pseudoscientifiques, critique des mœurs	critique	P39	critique	Q3902 
84.3	Q2136	r_s	critique polémique	critique	P39	critique	Q3902 
87.1	Q2232	r_s	thème de l’éducation, critique des mœurs	critique	P39	critique	Q3902 
87.20	Q2237	r_s	thèmes anticléricaux, ton satirique	thèmes anticléricaux	P39	critique	Q3902 
89.18	Q2331	r_s	conte allégorique, critique de la noblesse	critique	P39	critique	Q3902 
93.6	Q2491	r_s	attaques contre les monarques	attaques contre les monarques	P39	critique	Q3902 
94.7	Q2504	r_s	thèmes anticléricaux, vertus républicaines	thèmes anticléricaux	P39	critique	Q3902 
99.157	Q2687	r_s	critique des mœurs	critique	P39	critique	Q3902 
99.158	Q2688	r_s	critique sociale, ton moralisateur et sensible	critique	P39	critique	Q3902 
62.11	Q1026	r_s	critique des mœurs, ton satirique.	critique	P39	critique	Q3902 
85.24	Q1066	r_s	critique sociale, analyse psychologique.	critique	P39	critique	Q3902 
51.37	Q1233	r_s	intentions moralisatrices, thème de l’éducation	thème de l’éducation	P39	didactique	Q3918 
54.23	Q1300	r_s	intentions didactiques	didactique	P39	didactique	Q3918 
62.28	Q1449	r_s	modèle de piété et de sagesse pour les enfants	modèle de piété et de sagesse pour les enfants	P39	didactique	Q3918 
72.29	Q1807	r_s	discussions politiques, intentions didactiques	didactique	P39	didactique	Q3918 
75.30	Q1883	r_s	intentions didactiques (vulgarisation de théories scientifiques)	didactique	P39	didactique	Q3918 
78.30	Q1973	r_s	sensibilité, but didactique, esprit de système	but didactique	P39	didactique	Q3918 
85.40	Q2184	r_s	imitations d’Ossian, thèmes philosophiques, intentions didactiques, tendances réalistes	didactique	P39	didactique	Q3918 
87.1	Q2232	r_s	thème de l’éducation, critique des mœurs	thème de l’éducation	P39	didactique	Q3918 
89.112	Q2327	r_s	intentions didactiques	didactique	P39	didactique	Q3918 
89.26	Q2339	r_s	prétentions didactiques	didactique	P39	didactique	Q3918 
95.10	Q2506	r_s	épopée didactique	didactique	P39	didactique	Q3918 
97.44	Q2580	r_s	thèmes philosophiques, intentions didactiques	didactique	P39	didactique	Q3918 
98.62	Q2621	r_s	but didactique	but didactique	P39	didactique	Q3918 
99.120	Q2658	r_s	intentions didactiques	didactique	P39	didactique	Q3918 
82.20	Q1054	r_s	but didactique (roman d’éducation), sensibilité, vertu.	but didactique	P39	didactique	Q3918 
60.32	Q1418	r_s	discussions littéraires, linguistiques, philosophiques	discussions littéraires, linguistiques, philosophiques	P39	discussions littéraires	Q3919 
65.52	Q1552	r_s	discussions littéraires	discussions littéraires	P39	discussions littéraires	Q3919 
00.58	Q1180	r_s	éléments historiques (Charles Martel, la bataille de Tours)	éléments historiques (Charles Martel, la bataille de Tours)	P39	éléments (pseudo-)historiques	Q3920 
51.8	Q1240	r_s	narration pseudo-historique	narration pseudo-historique	P39	éléments (pseudo-)historiques	Q3920 
52.29	Q1256	r_s	ton pseudo-historique et sensible	ton pseudo-historique et sensible	P39	éléments (pseudo-)historiques	Q3920 
54.28	Q1304	r_s	ton pseudohistorique	ton pseudohistorique	P39	éléments (pseudo-)historiques	Q3920 
55.3.	Q1331	r_s	éléments pseudo-historiques	éléments pseudo-historiques	P39	éléments (pseudo-)historiques	Q3920 
66.34	Q1576	r_s	éléments pseudo-historiques	éléments pseudo-historiques	P39	éléments (pseudo-)historiques	Q3920 
86.61	Q2226	r_s	pseudo-mémoires d’un personnage historique	pseudo-mémoires d’un personnage historique	P39	éléments (pseudo-)historiques	Q3920 
00.10	Q1102	r_s	ton sensible, réflexions morales	morale	P39	morale	Q3921 
00.146	Q1144	r_s	sensibilité et prétentions moralisatrices	sensibilité et prétentions moralisatrices	P39	morale	Q3921 
00.18	Q1150	r_s	peinture des mœurs, ton sentimental	peinture des mœurs	P39	morale	Q3921 
00.28	Q1158	r_s	ton sentimental et moralisateur	ton sentimental et moralisateur	P39	morale	Q3921 
00.63	Q1185	r_s	ton sentimental, réflexions morales	morale	P39	morale	Q3921 
00.75	Q1197	r_s	sensibilité, but moralisateur	but moralisateur	P39	morale	Q3921 
51.31	Q1227	r_s	observations sur les mœurs européennes, ton plaisant	observations sur les mœurs européennes	P39	morale	Q3921 
51.37	Q1233	r_s	intentions moralisatrices, thème de l’éducation	intentions moralisatrices	P39	morale	Q3921 
53.14	Q1273	r_s	réflexions morales, sensibilité	morale	P39	morale	Q3921 
53.24	Q1280	r_s	ton moralisateur	ton moralisateur	P39	morale	Q3921 
53.31	Q1284	r_s	sensibilité, intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
54.29	Q1305	r_s	analyse morale	morale	P39	morale	Q3921 
54.3	Q1306	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
54.8	Q1312	r_s	but moralisateur	but moralisateur	P39	morale	Q3921 
55.15	Q1319	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
55.39	Q1340	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
56.5	Q1363	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
57.1	Q1367	r_s	la morale, la politique, etc.	morale	P39	morale	Q3921 
57.14	Q1369	r_s	intentions moralisatrices, sensibilité, mélancolie	intentions moralisatrices	P39	morale	Q3921 
57.15	Q1370	r_s	intentions moralisatrices, sensibilité, mélancolie	intentions moralisatrices	P39	morale	Q3921 
57.3	Q1374	r_s	ton libre, fin moralisatrice	fin moralisatrice	P39	morale	Q3921 
57.9	Q1375	r_s	intentions moralisatrices (préceptes pour les jeunes gens qui entrent dans le monde)	intentions moralisatrices (préceptes pour les jeunes gens qui entrent dans le monde)	P39	morale	Q3921 
58.20	Q1382	r_s	réflexions, intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
60.23	Q1410	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
61.11	Q1425	r_s	intentions édifiantes	intentions édifiantes	P39	morale	Q3921 
61.13	Q1427	r_s	but moralisateur	but moralisateur	P39	morale	Q3921 
62.23	Q1447	r_s	but moralisateur	but moralisateur	P39	morale	Q3921 
62.27	Q1448	r_s	but édifiant	but édifiant	P39	morale	Q3921 
63.12	Q1464	r_s	conte moral	conte moral	P39	morale	Q3921 
63.16	Q1466	r_s	prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
63.21	Q1470	r_s	conte moral	conte moral	P39	morale	Q3921 
63.38	Q1478	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
63.40	Q1481	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
63.8	Q1487	r_s	but moralisateur, sensibilité	but moralisateur	P39	morale	Q3921 
64.21	Q1497	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
64.3	Q1502	r_s	ton moralisateur, sensibilité	ton moralisateur	P39	morale	Q3921 
64.30	Q1503	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
65.25	Q1531	r_s	intentions moralisatrices, sensibilité	intentions moralisatrices	P39	morale	Q3921 
65.30	Q1534	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
65.34	Q1537	r_s	intentions édifiantes, discussions morales	morale	P39	morale	Q3921 
65.42	Q1543	r_s	sensibilité, malheurs, intentions moralisatrices (à la manière de Prévost)	intentions moralisatrices (à la manière de Prévost)	P39	morale	Q3921 
65.45	Q1546	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
66.29	Q1572	r_s	intentions moralisatrices et pieuses	intentions moralisatrices et pieuses	P39	morale	Q3921 
66.30	Q1573	r_s	intentions moralisatrices, sensibilité	intentions moralisatrices	P39	morale	Q3921 
66.31	Q1574	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
66.36	Q1578	r_s	intentions édifiantes	intentions édifiantes	P39	morale	Q3921 
66.40	Q1582	r_s	peinture des mœurs	peinture des mœurs	P39	morale	Q3921 
67.1	Q1588	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
67.20	Q1599	r_s	intentions moralisatrices et pieuses	intentions moralisatrices et pieuses	P39	morale	Q3921 
67.41	Q1614	r_s	intentions moralisatrices, vertu, sensibilité	intentions moralisatrices	P39	morale	Q3921 
68.42	Q1656	r_s	observations morales et philosophiques	morale	P39	morale	Q3921 
68.46	Q1659	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
68.48	Q1661	r_s	intentions moralisatrices, analyse des sentiments	intentions moralisatrices	P39	morale	Q3921 
68.53	Q1666	r_s	ton satirique, intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
68.5bis	Q1669	r_s	ton sentimental et moralisateur	ton sentimental et moralisateur	P39	morale	Q3921 
69.12	Q1674	r_s	intentions moralisatrices, sensibilité effrénée, mélancolie	intentions moralisatrices	P39	morale	Q3921 
69.30	Q1690	r_s	ton sensible, intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
69.36	Q1695	r_s	prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
69.50	Q1704	r_s	vertu, sensibilité, prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
69.56	Q1708	r_s	sensibilité, vertu, prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
69.60	Q1711	r_s	prétentions moralisatrices, sensibilité effrénée	prétentions moralisatrices	P39	morale	Q3921 
70.14	Q1720	r_s	intentions moralisatrices, tendances réalistes	intentions moralisatrices	P39	morale	Q3921 
70.16	Q1721	r_s	allégorie morale	morale	P39	morale	Q3921 
70.22	Q1726	r_s	prétentions moralisatrices, sensibilité	prétentions moralisatrices	P39	morale	Q3921 
70.27	Q1731	r_s	intentions moralisatrices, sensibilité, mélancolie	intentions moralisatrices	P39	morale	Q3921 
70.29	Q1733	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
70.3	Q1734	r_s	sensibilité, prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
71.20	Q1770	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
71.30	Q1777	r_s	observations morales	morale	P39	morale	Q3921 
71.37	Q1782	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
71.41	Q1785	r_s	ton léger, mais intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
71.42	Q1786	r_s	intentions édifiantes et pieuses	intentions édifiantes	P39	morale	Q3921 
72.12	Q1793	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
72.24bis	Q1803	r_s	intentions moralisatrices, réflexions édifiantes	intentions moralisatrices	P39	morale	Q3921 
72.31	Q1809	r_s	prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
73.15	Q1823	r_s	critique des mœurs et observations morales	morale	P39	morale	Q3921 
73.16	Q1824	r_s	sensibilité, intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
73.18	Q1826	r_s	intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
73.31	Q1834	r_s	ton léger, intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
74.17	Q1850	r_s	sensibilité, intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
74.6	Q1864	r_s	sensibilité, prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
75.11	Q1870	r_s	prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
76.44	Q1918	r_s	prétentions moralisatrices, tendances réalistes, sensibilité	prétentions moralisatrices	P39	morale	Q3921 
77.35	Q1937	r_s	prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
77.38	Q1938	r_s	sensibilité, prétentions morales (portrait du citoyen vertueux)	morale	P39	morale	Q3921 
77.52	Q1947	r_s	sensibilité, prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
77.53	Q1948	r_s	sensibilité, vertu, prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
78.31	Q1974	r_s	biographie romancée, intentions moralisatrices	intentions moralisatrices	P39	morale	Q3921 
78.5	Q1980	r_s	but moralisateur, ton élevé	but moralisateur	P39	morale	Q3921 
79.31	Q2000	r_s	fortes tendances réalistes, sensibilité, prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
80.23	Q2022	r_s	but moralisateur	but moralisateur	P39	morale	Q3921 
80.27	Q2025	r_s	réalisme du cadre, autobiographie romancée, sensibilité, prétentions moralisatrices	prétentions moralisatrices	P39	morale	Q3921 
81.2	Q2045	r_s	discussions philosophiques et morales	morale	P39	morale	Q3921 
